Day,Shift,Period 1,2,3,4,5,6,7,8,Sydij,Sydi,mdi,md,Mdi,Md,hdi,hd,Hd,Ydi=Mdi/mdi*Sydij,Yd(avg)=SYdi/hd,N^d=Yd(avg)*Hd,,,,(ydij - ydij-1)2,,,,S(RDS)2,s22di,(Ydi - Yd (avg))2,s21d,f1d,(1-f1d)Hd2s1d2/hd,f2di,Mdi2(1-f2di)s2di2/mdi,var(Nd),se,cv
23-Jul,3,0,0,0,0,,1,3,0,4,23,7,15,24,72,1,2,3,14,35.36,106,0,0,0,0,0,4,9,13,1.083333333,468.4132653,936.8265306,0.666666667,1405.239796,0.291666667,63.14285714,2430.811224,49.30325775,46.48%
24-Jul,1,,2,2,0,0,2,2,-1,7,,7,,24,,1,,,24,,,0,0,4,0,4,0,9,17,1.416666667,25,,,,0.291666667,82.57142857,,,
24-Jul,2,0,0,0,0,1,0,0,0,1,,8,,24,,1,,,3,,,0,0,0,1,1,0,0,2,0.142857143,256,,,,0.333333333,6.857142857,,,
24-Jul,3,0,3,4,0,1,1,1,0,10,18,8,23,24,72,1,3,3,30,19.00,57,9,1,16,1,0,0,1,28,2,121,201,1,0,0.333333333,96,185.4285714,13.61721599,23.89%
25-Jul,1,1,2,0,1,1,0,0,1,6,,8,,24,,1,,,18,,,1,4,1,0,1,0,1,8,0.571428571,130.6122449,,,,0.333333333,27.42857143,,,
25-Jul,2,1,0,1,2,0,0,7,1,12,,8,,24,,1,,,36,,,1,1,1,4,0,49,36,92,6.571428571,43.18367347,,,,0.333333333,315.4285714,,,
25-Jul,3,0,1,3,3,,0,0,3,10,28,7,23,24,72,1,3,3,34,29.43,88,1,4,0,0,0,0,9,14,1.166666667,23.59183673,98.69387755,1,0,0.291666667,68,410.8571429,20.26961131,22.96%
26-Jul,1,2,0,0,3,3,1,0,2,11,,8,,24,,1,,,33,,,4,0,9,0,4,1,4,22,1.571428571,242.4693878,,,,0.333333333,75.42857143,,,
26-Jul,2,0,2,0,0,0,0,1,0,3,,8,,24,,1,,,9,,,4,4,0,0,0,1,1,10,0.714285714,71.04081633,,,,0.333333333,34.28571429,,,
26-Jul,3,,0,0,0,1,2,0,0,3,17,7,23,24,72,1,3,3,10,17.43,52,0,0,0,1,1,4,0,6,0.5,51.02040816,182.2653061,1,0,0.291666667,29.14285714,138.8571429,11.78376607,22.54%
27-Jul,1,0,2,3,0,0,4,2,3,14,,8,,24,,1,,,42,,,4,1,9,0,16,4,1,35,2.5,73.46938776,,,,0.333333333,120,,,
27-Jul,2,1,,1,0,0,0,4,0,6,,7,,24,,1,,,21,,,0,0,1,0,0,16,16,33,2.75,900,,,,0.291666667,160.2857143,,,
27-Jul,3,1,2,1,17,,0,3,2,26,46,7,22,24,72,1,3,3,89,50.57,152,1,1,256,0,0,9,1,268,22.33333333,1487.755102,1230.612245,1,0,0.291666667,1301.714286,1582,39.7743636,26.22%
28-Jul,1,2,3,0,1,2,0,1,2,11,,8,,24,,1,,,33,,,1,9,1,1,4,1,1,18,1.285714286,0,,,,0.333333333,61.71428571,,,
28-Jul,2,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
28-Jul,3,0,0,2,0,2,1,4,2,11,22,8,16,24,72,1,2,3,33,33.00,99,0,4,4,4,1,9,4,26,1.857142857,0,0,0.666666667,0,0.333333333,89.14285714,226.2857143,15.04279609,15.19%
29-Jul,1,0,,,,,3,4,2,9,,4,,24,,1,,,54,,,0,0,0,0,0,1,4,5,0.833333333,225,,,,0.166666667,100,,,
29-Jul,2,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
29-Jul,3,0,2,0,0,3,0,2,1,8,17,8,12,24,72,1,2,3,24,39.00,117,4,4,0,9,9,4,1,31,2.214285714,225,450,0.666666667,675,0.333333333,106.2857143,984.4285714,31.37560472,26.82%
30-Jul,1,4,5,4,2,3,2,0,0,20,,8,,24,,1,,,60,,,1,1,4,1,1,4,0,12,0.857142857,13.93777778,,,,0.333333333,41.14285714,,,
30-Jul,2,9,0,,5,,,1,4,19,,5,,24,,1,,,91,,,81,0,0,0,0,0,9,90,11.25,754.4177778,,,,0.208333333,1026,,,
30-Jul,3,2,0,2,3,2,1,,,10,49,6,19,24,72,1,3,3,40,63.73,191,4,4,1,1,1,0,0,11,1.1,563.2711111,665.8133333,1,0,0.25,79.2,1146.342857,33.85768535,17.71%
31-Jul,1,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
31-Jul,2,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
31-Jul,3,,,,,,,,,0,0,0,0,24,72,0,0,3,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A
1-Aug,1,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
1-Aug,2,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
1-Aug,3,,,,,,,,,0,0,0,0,24,72,0,0,3,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A
2-Aug,1,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
2-Aug,2,,,8,13,6,4,5,2,38,,6,,24,,1,,,152,,,0,0,25,49,4,1,9,88,8.8,1600,,,,0.25,633.6,,,
2-Aug,3,2,3,2,4,,3,4,3,21,59,7,13,24,72,1,2,3,72,112.00,336,1,1,4,0,0,1,1,8,0.666666667,1600,3200,0.666666667,4800,0.291666667,38.85714286,5808.685714,76.21473423,22.68%
3-Aug,1,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
3-Aug,2,3,4,0,3,2,1,0,3,16,,8,,24,,1,,,48,,,1,16,9,1,1,1,9,38,2.714285714,0,,,,0.333333333,130.2857143,,,
3-Aug,3,,,,,,,,,0,16,0,8,24,72,0,1,3,0,48.00,144,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.333333333,#DIV/0!,0,0,#DIV/0!,#DIV/0!,#DIV/0!
4-Aug,1,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
4-Aug,2,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
4-Aug,3,,,,,,,,,0,0,0,0,24,72,0,0,3,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A
5-Aug,1,8,3,4,7,2,3,2,2,31,,8,,24,,1,,,93,,,25,1,9,25,1,1,0,62,4.428571429,0,,,,0.333333333,212.5714286,,,
5-Aug,2,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
5-Aug,3,,,,,,,,,0,31,0,8,24,72,0,1,3,0,93.00,279,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.333333333,#DIV/0!,0,0,#DIV/0!,#DIV/0!,#DIV/0!
6-Aug,1,6,4,5,7,3,2,2,3,32,,8,,24,,1,,,96,,,4,1,4,16,1,0,1,27,1.928571429,36,,,,0.333333333,92.57142857,,,
6-Aug,2,2,3,3,2,4,3,6,5,28,,8,,24,,1,,,84,,,1,0,1,4,1,9,1,17,1.214285714,36,,,,0.333333333,58.28571429,,,
6-Aug,3,,,,,,,,,0,60,0,16,24,72,0,2,3,0,90.00,270,0,0,0,0,0,0,0,0,0,0,72,0.666666667,108,0,0,334.2857143,18.28348201,6.77%
7-Aug,1,3,6,1,3,3,1,2,1,20,,8,,24,,1,,,60,,,9,25,4,0,4,1,1,44,3.142857143,144,,,,0.333333333,150.8571429,,,
7-Aug,2,3,1,4,0,0,1,0,3,12,,8,,24,,1,,,36,,,4,9,16,0,1,1,9,40,2.857142857,144,,,,0.333333333,137.1428571,,,
7-Aug,3,,,,,,,,,0,32,0,16,24,72,0,2,3,0,48.00,144,0,0,0,0,0,0,0,0,0,0,288,0.666666667,432,0,0,864,29.39387691,20.41%
8-Aug,1,8,3,4,4,5,5,3,2,34,,8,,24,,1,,,102,,,25,1,0,1,0,4,1,32,2.285714286,641.7777778,,,,0.333333333,109.7142857,,,
8-Aug,2,2,1,1,0,6,3,1,2,16,,8,,24,,1,,,48,,,1,0,1,36,9,4,1,52,3.714285714,821.7777778,,,,0.333333333,178.2857143,,,
8-Aug,3,6,7,2,4,,,1,0,20,70,6,22,24,72,1,3,3,80,76.67,230,1,25,4,0,0,0,1,31,3.1,11.11111111,737.3333333,1,0,0.25,223.2,511.2,22.60973242,9.83%
9-Aug,1,2,2,1,7,4,2,2,1,21,,8,,24,,1,,,63,,,0,1,36,9,4,0,1,51,3.642857143,121,,,,0.333333333,174.8571429,,,
9-Aug,2,0,1,2,1,1,2,0,0,7,,8,,24,,1,,,21,,,1,1,1,0,1,4,0,8,0.571428571,961,,,,0.333333333,27.42857143,,,
9-Aug,3,0,4,7,,3,1,2,4,21,49,7,23,24,72,1,3,3,72,52.00,156,16,9,0,0,4,1,4,34,2.833333333,400,741,1,0,0.291666667,165.1428571,367.4285714,19.16842642,12.29%
10-Aug,1,3,3,3,2,5,,5,4,25,,7,,24,,1,,,86,,,0,0,1,9,0,0,1,11,0.916666667,477.7346939,,,,0.291666667,53.42857143,,,
10-Aug,2,1,0,2,0,1,8,0,2,14,,8,,24,,1,,,42,,,1,4,4,1,49,64,4,127,9.071428571,477.7346939,,,,0.333333333,435.4285714,,,
10-Aug,3,,,,,,,,,0,39,0,15,24,72,0,2,3,0,63.86,192,0,0,0,0,0,0,0,0,0,0,955.4693878,0.666666667,1433.204082,0,0,2166.489796,46.54556688,24.30%
11-Aug,1,3,3,,6,4,4,3,3,26,,7,,24,,1,,,89,,,0,0,0,4,0,1,0,5,0.416666667,788.005102,,,,0.291666667,24.28571429,,,
11-Aug,2,1,3,1,0,0,2,3,1,11,,8,,24,,1,,,33,,,4,4,1,0,4,1,4,18,1.285714286,788.005102,,,,0.333333333,61.71428571,,,
11-Aug,3,,,,,,,,,0,37,0,15,24,72,0,2,3,0,61.07,183,0,0,0,0,0,0,0,0,0,0,1576.010204,0.666666667,2364.015306,0,0,2493.015306,49.93010421,27.25%
12-Aug,1,5,4,10,4,6,1,,,30,,6,,24,,1,,,120,,,1,36,36,4,25,0,0,102,10.2,2756.25,,,,0.25,734.4,,,
12-Aug,2,0,0,1,1,1,1,0,1,5,,8,,24,,1,,,15,,,0,1,0,0,0,1,1,3,0.214285714,2756.25,,,,0.333333333,10.28571429,,,
12-Aug,3,,,,,,,,,0,35,0,14,24,72,0,2,3,0,67.50,203,0,0,0,0,0,0,0,0,0,0,5512.5,0.666666667,8268.75,0,0,9385.778571,96.88022797,47.84%
13-Aug,1,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
13-Aug,2,5,1,1,1,2,2,3,0,15,,8,,24,,1,,,45,,,16,0,0,1,0,1,9,27,1.928571429,2.25,,,,0.333333333,92.57142857,,,
13-Aug,3,1,4,0,,,,,2,7,22,4,12,24,72,1,2,3,42,43.50,131,9,16,0,0,0,0,0,25,4.166666667,2.25,4.5,0.666666667,6.75,0.166666667,500,895.6071429,29.92669616,22.93%
14-Aug,1,5,4,10,4,5,4,,0,32,,7,,24,,1,,,110,,,1,36,36,1,1,0,0,75,6.25,414.4132653,,,,0.291666667,364.2857143,,,
14-Aug,2,4,5,0,8,4,0,1,1,23,,8,,24,,1,,,69,,,1,25,64,16,16,1,0,123,8.785714286,414.4132653,,,,0.333333333,421.7142857,,,
14-Aug,3,,,,,,,,,0,55,0,15,24,72,0,2,3,0,89.36,268,0,0,0,0,0,0,0,0,0,0,828.8265306,0.666666667,1243.239796,0,0,2422.239796,49.2162554,18.36%
15-Aug,1,15,14,9,12,9,9,2,7,77,,8,,24,,1,,,231,,,1,25,9,9,0,49,25,118,8.428571429,9801,,,,0.333333333,404.5714286,,,
15-Aug,2,0,2,0,0,3,0,3,3,11,,8,,24,,1,,,33,,,4,4,0,9,9,9,0,35,2.5,9801,,,,0.333333333,120,,,
15-Aug,3,,,,,,,,,0,88,0,16,24,72,0,2,3,0,132.00,396,0,0,0,0,0,0,0,0,0,0,19602,0.666666667,29403,0,0,30189.85714,173.7522867,43.88%
16-Aug,1,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
16-Aug,2,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
16-Aug,3,,,,,,,,,0,0,0,0,24,72,0,0,3,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A
17-Aug,1,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
17-Aug,2,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
17-Aug,3,,,,,,,,,0,0,0,0,24,72,0,0,3,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A
18-Aug,1,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
18-Aug,2,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
18-Aug,3,,,,,,,,,0,0,0,0,24,72,0,0,3,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A
19-Aug,1,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
19-Aug,2,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
19-Aug,3,,,,,,,,,0,0,0,0,24,72,0,0,3,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A
20-Aug,1,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
20-Aug,2,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
20-Aug,3,,,,,,,,,0,0,0,0,24,72,0,0,3,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A
21-Aug,1,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
21-Aug,2,,,,,,,,,0,,0,,24,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,
21-Aug,3,,,,,,,,,0,0,0,0,24,72,0,0,3,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A
